"id","f0","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10","f11","f12","f13","f14","f15","f16","f17","f18","f19","f20","f21","f22","f23","f24","f25","f26","f27","f28","f29","f30","f31","f32","f33","f34","f35","f36","f37","f38","f39","f40","f41","f42","f43","f44","f45","f46","f47","f48","f49","f50","f51","f52","f53","f54","f55","f56","f57","f58","f59","f60","f61","f62","f63"
"195",-0.112462069545964,0.0925891160909735,-0.00914770695960256,0.0938712451412735,0.151045636162082,0.00465867932424372,0.0658245137941011,-0.142060762088243,0.0255351675473255,0.135461459183496,-0.0931314973793413,0.00953858071779166,0.0533587569676631,-0.0839395753022035,0.0808329384500398,-0.386860365010363,-0.0562937975020462,0.080872750944308,-0.205246802349965,-0.214575386169936,-0.0991239683950463,0.151486914101651,0.160868436160661,0.135244766887325,-0.0640551806038819,-0.128560728556035,0.15329245060696,-0.0381062329364256,4.25006202650935e-05,0.0255799317102464,0.0225526629775115,0.125807801759412,0.0665034801468609,0.0180047493096209,0.157508000341032,-0.0474199907771291,-0.0297330539215733,0.122319536013442,-0.0625554609479057,0.0963695692802992,0.0479233785645741,0.0222241096947694,0.103897224611701,-0.120976946031166,-0.210826687069903,0.185108395336453,0.33611237189309,-0.157777144203719,-0.157730090685218,-0.00276310617355645,-0.0528432042164945,-0.181172039040702,0.0882080762889492,0.197456191165295,-0.133824248895005,-0.144842640767247,-0.103896460377541,0.012532885234697,0.0546923674847772,0.0754992451635815,0.0611277699327213,-0.0729853399636001,0.00254028559293755,-0.103743734884468
"286",0.0480308823332428,0.160146662999987,0.0368909048533926,0.0631761240978321,-0.0182201517273969,0.210557323653851,-0.0873765244985869,-0.0681526092661334,0.217100308499988,-0.202180806937394,-0.0106849035609648,-0.115940909629417,-0.0849371688555222,-0.0794193487202659,-0.0542286803644845,0.176689906448787,0.0137420873859128,-0.136902831766999,0.0608294102406567,0.0842017360563466,0.319551258033989,0.0496810351397947,0.11075287264775,0.0947978965880373,0.0882156636023335,-0.0302337037973585,0.106413101341538,0.0151640889555843,-0.0417552402837916,-0.288446372974488,-0.0665431725655824,0.0938964093836992,-0.0977779988095119,0.218921034737368,-0.0947537547832024,0.119054492054706,0.322482614968115,0.132616389188279,-0.0251829645355168,-0.0889128581549608,-0.138421838433926,-0.0653374618570882,0.0528064142114136,-0.171250062732529,0.020009885658094,-0.191658373903164,0.0702260169766379,0.0821605826077757,-0.0141514764751186,0.0601753165431517,-0.0355109921515498,0.0449216265827199,-0.14419832794854,-0.21177482686764,0.0941073891322626,0.00327192422654316,-0.0908804677758075,-0.110857324899436,-0.0995943586512957,-0.0805174559926924,0.00209231247509663,0.0495186051328691,-0.223218920355672,-0.0232754666206391
"611",-0.260316988587855,-0.064879509223439,0.111298013866125,0.0712465044656977,-0.0330178983284753,-0.0661900061828114,-0.123190304457675,0.0171025153250513,-0.0148586232536152,0.0312559437157775,0.125326898943532,-0.0116890194275432,0.0416990654374246,-0.193022505415861,-0.0667171512294076,-0.0234143997043963,-0.0388014565038576,-0.02908478993927,0.0225306321883816,-0.135557279049681,0.18701580596469,-0.108258720119387,0.176222875765591,-0.00655386793867045,-0.198877685728155,0.153397660124903,-0.131517623677774,-0.184959707131825,-0.093542104337283,-0.0832054243720906,0.216226074354085,-0.217527310557257,-0.182787257793163,-0.0831726487326713,0.0498308132004215,0.0693993613885125,-0.123784434590519,0.0581332643854764,0.0879953673726642,0.0335874954228463,-0.202484862661596,0.0112814194243655,0.152065566813339,-0.0838744614165808,-0.0371466808324357,0.0280463168416809,-0.142572137664394,0.121530500463581,0.00646546148723379,0.184352829138369,-0.220576350123718,-0.179729297372118,-0.11958847249103,-0.163991314499408,-0.167546890662499,-0.145009957188973,-0.0567318406462032,-0.070116233543476,-0.163463063815165,-0.0358707904585041,-0.0983825743045485,0.245056118796977,0.0857137606652009,-0.0545298567922023
"701",0.0328650546810825,-0.0607455356864788,0.186898887456088,0.222954100658822,-0.0424870616579728,-0.207478092332678,-0.00476395620892686,0.00547044430721811,0.13240158640212,-0.0735439436814429,-0.0968929874178525,0.181360299190694,-0.194690799989837,0.269945159516286,0.0309636330780659,-0.0242607571464275,-0.00845919642519446,0.254409708108799,0.0737231085753784,0.151085728338947,-0.236619420668701,-0.0966775680746316,-0.00596103901773811,0.0593408596671275,-0.0322927864067367,-0.105888721430956,0.0114684358091756,0.131322270999155,-0.142148418530074,0.0373627718801384,0.103108587410444,-0.0479480087819924,-0.00949775255372541,0.274926225792557,-0.162169433601736,-0.172212210817136,-0.116170646875995,0.0511488569010889,0.0181274687748183,-0.293271027409192,0.0544285637979587,0.0911815478468733,-0.226211279653338,-0.0796209903455921,0.0303786651556416,-0.0612036504527801,-0.0370447719937613,0.019216710898073,-0.119363137655981,0.0250215986905392,-0.0329078347698208,-0.0638295066802095,0.113906097589789,-0.113284594456704,-0.139217090340742,-0.132814807144133,-0.0744596080832971,0.0275551190644217,0.0802736450423946,0.00976538124336993,0.024606546736635,-0.0423112894969077,-0.214546582721577,-0.0928649359228325
"473",0.0957056571554029,0.0625735355424812,-0.00560653411953993,0.273067794074059,0.117486531530417,0.129305242210143,0.0722192416903008,-0.00622310845481026,0.215188299743826,-0.0159422531616613,0.274238585090051,-0.0683331852472744,-0.0560686722195534,-0.016569970726251,0.0519217808099225,0.0106199259603829,0.0781582838510054,-0.13997055400847,0.17561533142822,-0.190889186553939,0.0114225735164811,0.010528300289272,0.0255532363444871,-0.0335394717011098,-0.100499719381857,-0.108295555540539,-0.00447203268530672,-0.104714336418213,-0.126379032413026,-0.0897184215659881,0.0781364613381855,0.0552426470340108,0.020612498459029,-0.073275478955507,-0.315836850384207,-0.162377994350681,-0.278217759597251,0.129499448209882,0.0133621481121775,-0.138085081489905,0.106367947811472,0.0761101645631557,-0.0108611142054582,0.0490039868920645,-0.0411346700483253,-0.222591978297791,-0.205025517977011,0.101697337058574,0.00710168281648036,0.0795260816197421,-0.155985928868589,-0.0969066995106996,0.000460521769547531,0.355454963631184,0.137698048072692,0.0381731764405528,0.00202015046822759,-0.00185061888300209,0.0950339914198931,-0.0866302777636894,-0.0254266579473897,0.0429133005489199,0.0884501978916295,-0.0244796298931171
"155",-0.0654546535182331,0.124762166225379,-0.139349798208448,-0.0762396321195073,0.130404388773657,-0.0390358653436933,0.156457117139569,-0.0041210960589754,-0.15907978912481,0.146193412019995,-0.0409715698826459,-0.127635073133459,-0.0357443441891071,-0.26832446120092,-0.199374563769995,0.000215658051737219,-0.144336140784536,0.221119744175242,0.0178968649890638,-0.225975110315411,0.0962203041729078,0.0219561306695678,0.18169540353932,0.0769520418238627,0.139568119850304,-0.046258390844604,0.00512534287550582,0.218374518649302,-0.128943185238014,-0.0313450829524174,-0.413849612090891,-0.0671652227708251,0.0796018590078793,0.116002918450364,-0.00238289247611895,-0.206498748453288,0.0649265246227475,0.0217897101955413,0.0819960418788348,0.169921102003719,0.0959391366591149,0.0416496824446645,0.0219807419843956,0.0998490580139147,-0.00894268599864016,-0.152037109647689,-0.0669552947207355,-0.0634990500155517,-0.00340099906820803,0.0229022677222024,-0.00327569672256858,0.102397157409419,-0.209250886183067,-0.0189230615997761,0.0496407837915134,0.0599499573969352,0.0185256879541894,-0.0241462537509642,-0.140795396124691,-0.15301769988613,-0.10812550565629,-0.072424500348936,0.0317560228266998,-0.150119331734035
"866",-0.0105173763755457,0.33118991914697,0.0518453814631434,0.125242440667614,0.0137678077147331,0.0270691028021627,-0.0716604075850058,0.190621658168461,-0.0113516060708377,0.0800981551752763,0.171004695552355,0.201402799904262,0.181947221787824,0.0978417347405816,0.0871309007919135,0.0679947032915101,0.0329216358117795,0.00778353995279693,-0.16635691097036,0.059963535978991,-0.145493838115645,-0.214593797573485,-0.117463769785608,-0.209401125785649,0.0312984089799294,-0.0667446997721536,0.0182079359116574,0.0748603099854785,-0.0603222370624654,0.152751378517206,-0.21139491416953,0.170519060708652,-0.142874248949753,0.0468451086088514,6.27167037421221e-05,-0.174993469494594,-0.167571572191616,-0.0970339044582189,0.0229791125561559,-0.0884523190866395,-0.0187729107116245,-0.0142771204857421,0.0287207868895473,-0.250196615220226,-0.139299103539377,-0.108483041921399,0.116740502281481,-0.117868079324003,0.120404484114155,0.149842954166131,0.0271341390904186,-0.162831419336343,-0.065228229619913,-0.0112887483906485,0.0103817115586234,0.18994014764942,0.0739917168730642,0.188356371058974,-0.174294867261497,-0.0989586056637506,-0.0158263274265588,-0.142928820455983,-0.0167023351251489,0.0142692697252417
"904",-0.0524701081372809,-0.115313028719488,-0.00606468323794187,-0.0366982516028708,-0.111254231888959,0.0104180042402186,-0.0414642421955756,-0.0651917448104168,-0.0648847568876195,0.160145466951609,0.222745603575039,-0.164715546466014,-0.287165996128401,-0.0132283251831573,0.147048959823518,0.201104188974285,-0.112324339173759,-0.216779741420558,-0.179431033506299,-0.044104693605195,-0.11674996231228,-0.184916573170987,0.127750514996915,-0.0117730569378665,-0.1039629640605,0.00186344385934146,-0.0390222471489271,0.126178286066891,-0.178910508164145,-0.143442663670734,0.0128324599234972,0.209917132035623,-0.191760364718752,-0.0519010539944747,0.0383038428586145,-0.0963251235721188,0.044828470418562,0.285122855658221,0.0181058104273173,0.114787865698172,-0.00126988685212239,-0.0119842879078065,0.0579559885417897,0.0312543530160086,0.0174916338879394,-0.0569787962196357,-0.0354516886483658,0.0639319177549002,0.0388901471327585,0.285219754690373,0.133694256849877,-0.20189165970955,0.0253362695132125,0.229392533035557,-0.0542151287952464,0.157653782232187,-0.132553030245379,0.114532893357386,0.0340747580095117,0.00611578766258287,0.0115269829768201,-0.0105429097631065,0.120729651967685,0.00627429505645055
"522",-0.042974281027015,0.0991783610568873,-0.0229848003262582,0.12393281346261,-0.0374498645150873,0.0922138820547058,-0.0194461688906947,-0.332433373570612,-0.0526752079552519,-0.232312864684213,-0.194797167398024,0.00849310517902005,0.0490987994748632,0.0618482102220954,0.0232203184481456,0.122353885586945,0.0832880879581591,0.00296416595705683,0.108169999405584,-0.101137115539761,-0.185606969736188,-0.0900570267771305,-0.308288604342246,-0.0346072773252399,-0.0777157761383018,0.0551869158493331,0.182797566113774,-0.0364802691302917,0.0183919346815265,0.0947548486288095,0.000244229828372692,-0.0230461251810441,-0.0589869036378852,-0.116402240646039,0.13849582644689,-0.070727648801964,-0.0486137589555222,0.11019172058687,-0.0166551434881729,-0.125465577339491,-0.0892370391537233,0.126976020967729,0.0305143579668303,-0.0715092597643815,0.244069235680783,-0.046803905259694,-0.0702028955343182,-0.260313617649518,-0.0941660100121155,-0.159396953700032,0.0923407272507348,-0.0574143966728806,-0.104512275425009,-0.138897552447001,0.00704538161784021,-0.00363776498242179,-0.0491892212103767,0.107236609942794,-0.28069353991152,0.183925965278751,-0.0591390207936551,-0.0090321965144736,-0.16949854148791,0.205499847229593
"830",-0.000253025273904661,-0.0615667863642654,-0.00928623533937503,0.0301684306772678,0.00301095979380146,-0.0200557393309912,0.110874755602958,0.193796615754289,0.19136757678763,0.192107723601679,-0.14734525529593,-0.344763902749729,-0.170749119008368,0.194762610644205,0.0229912987042465,-0.0442315369080386,-0.114456262206971,0.0642426255797645,-0.149973683726122,-0.092398847207624,0.140266103634524,0.179355936885212,0.0168555029961193,-0.0781151965196268,0.170066463107741,-0.0334299402902128,0.303541789529047,-0.09796407613689,0.026324047399622,-0.232833011840573,-0.0802791245456457,-0.0172945108262842,0.0230047263336768,0.089542248857467,-0.110139126767665,-0.162233735171749,-0.0219749437894442,-0.123026613948659,0.0238104551438669,0.0635161142925159,-0.00745801306445752,-0.0310219570627749,0.00813019913035028,0.140368394385183,0.229601715147213,0.0700413054136671,-0.0886819807518391,-0.114008218840943,-0.0469543003628692,-0.118312062342053,0.0106484398151154,0.0375852320385283,0.14865385823777,-0.157147533746293,-0.089474049485551,-0.0434797609901923,-0.0134448894331759,-0.138104735245088,0.253028703640962,-0.0178537438344372,-0.0938252984304046,0.115197643583368,-0.00914264447517527,0.1212818661424
"992",-0.0783496003353306,0.10326554969186,0.118129729873008,-0.0234798927870998,-0.195420519582453,0.0406018541675058,0.15327486745718,0.00543927410667963,0.181676452021279,-0.0778757079362524,0.0486093485757162,-0.035201301051701,0.0572370438253369,-0.151765007310327,-0.168734549543507,-0.0484043667305246,-0.0924974941277301,0.0669710332233441,0.0949056654900811,-0.0670866218710703,0.0153187084294603,-0.101639177045513,0.00546121944277941,0.184306934031113,-0.0375808401420147,0.0334202112665061,0.11995446964711,0.294750655065247,0.0263143718587232,-0.00511529036704569,-0.0146966647415556,-0.00826995491806542,-0.0339664126286819,0.0996954189325879,0.160353549091665,0.200197173998271,0.0301391316122802,-0.158467323277832,-0.12723961906789,0.0866796520846755,0.14793847636365,-0.0537505430087334,0.114381342070139,-0.169099243488789,0.111710500300176,-0.046511359887157,-0.248191235879291,-0.322133160493772,-0.0740591656107477,0.135605725305929,-0.0375503387184363,0.108758107620446,0.162420980445391,-0.0455123671268527,-0.11220733674791,0.108388645330583,-0.167220912981825,0.147838005121341,-0.131946712971916,0.149571478631148,0.145211025420315,-0.195683418678303,-0.0276569127711091,0.130018143563444
"59",-0.316595672605706,0.11268995404717,0.0573647041680777,0.0863207552525523,0.16182034248798,0.0826328946592251,-0.006981283001647,-0.25060616464605,0.154893718950694,0.0216872201803012,-0.0553460312818255,-0.114556039289007,0.038470767268548,-0.129403220495676,0.0699705373354259,-0.0178197347032114,-0.195068029117925,-0.073139268998056,0.0259801039881407,-0.0158007057154161,0.0105486153762484,-0.181411469743372,0.0623246061454657,0.191500763572683,0.16390764674164,-0.074381714007863,-0.115431578190531,0.13595495803197,0.136227007996132,-0.0496448359391918,-0.287358430789689,-0.140086602174124,-0.00269745237883727,0.0309674296904441,-0.103658565220592,-0.228646278344536,-0.165958609553823,0.0884445946639343,-0.0934362891635369,0.277098260609801,0.00289030577085473,0.00860774514972613,-0.11885498847526,-0.010837461237167,0.0438460591118927,0.0477360351683159,-0.0712383321969969,-0.132125957050519,-0.0555170616108124,-0.142868359458042,0.154406290916812,-0.111821969425756,-0.0342403124964459,-0.206017156798162,0.00643723605349231,0.035361888485164,0.147662679494764,-0.0305836680564744,0.00754570299788984,-0.0753987725349385,0.0174012295664697,-0.0238442438597182,-0.0666387711126558,0.215805660986186
"159",-0.0714419103178012,0.127168427819617,0.0849713534651979,-0.107784618984842,-0.141803931315754,0.246963988925394,0.186281454610059,-0.134657896744457,-0.000133455001612279,0.0388081227939428,0.000596452446970268,-0.149241899397356,-0.0178168526898493,-0.124558363868604,-0.0424681351481675,-0.0973731803670487,-0.291951345013922,-0.153022343995917,-0.0382487231942737,-0.218976429269741,0.0261578166046719,-0.0753693326898848,-0.0925952914987421,0.155541854027365,-0.149619762551911,-0.0942643436671502,-0.274884320334221,-0.15645598205924,0.0364109948233352,-0.116917759975081,-0.163721397898216,-0.131844352202602,0.00634727334903397,0.00760445477511888,0.144840308734084,0.0344099163555162,0.192647789541936,-0.0362139002261275,0.156990891092541,0.00629769274902562,0.114982234008363,0.049368798463849,0.034741067182725,0.056408955187611,0.0333144366473548,-0.0565310409568114,-0.0464533204977847,-0.105216554403981,-0.0365585182506326,-0.220964017585443,0.0661654547920751,-0.107627398969322,0.0561362072413723,-0.10427454125191,-0.12878604068075,0.0542833654722092,0.0518031329212198,-0.15914260268986,-0.124525440389088,-0.197910515952514,-0.225849777924532,-0.132750756888199,0.0491441562532325,0.104885937152726
