id,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63
897,0.0050466926,0.14436389,-0.12758173,-0.11622138,-0.022294212,0.031615929,0.13590084,-0.016795922,-0.15387767,-0.087723121,0.059117327,0.11046023,0.030637502,-0.038507407,-0.1607489,-0.011835172,-0.01686704,-0.033902982,0.060137262,-0.18503815,0.16421683,-0.10024468,0.11248034,0.044957405,0.14820128,-0.13397697,-0.22452765,0.018335413,-0.13735982,0.35166804,-0.25102517,-0.14550074,-0.11530036,0.047356808,-0.043349196,0.020483896,-0.24302966,-0.063650287,0.12045343,0.056632634,0.24341042,-0.00090036522,-0.17682506,-0.030084456,-0.058042918,0.065601729,-0.0060565923,-0.19117192,-0.22327595,0.00031737101,-0.064867987,-0.068049429,0.0013945804,-0.053276437,-0.12299387,-0.029343066,0.076976635,0.1654846,0.021013021,-0.065357222,0.059395611,0.11636295,-0.27921771,0.018658145
531,0.14273827,0.03006078,0.096658573,-0.16678138,0.037374097,-0.16036415,-0.091677248,0.045646142,-0.07951973,0.13513105,-0.10307086,-0.20340644,0.13329653,-0.056037897,0.022647263,0.03078599,-0.05194347,0.39673602,0.23222028,-0.11464653,-0.025496417,-0.072136009,0.021293585,0.11421417,-0.027971376,-0.0074761676,0.18540307,-0.071690134,-0.027235922,0.19518572,-0.11507773,-0.15999645,0.024652215,0.091369994,-0.069376034,0.22842163,-0.16298814,-0.044129072,0.070879766,0.19709591,0.030892516,0.2132943,0.028339131,-0.19115071,0.039981439,0.041680574,0.15734478,-0.076785471,-0.077845724,-0.091599374,0.13442542,0.13600513,0.0016254588,-0.12955173,-0.095846822,0.082871349,-0.16921701,-0.019749003,-0.042559045,-0.17954326,-0.0855888,-0.16811496,0.04188946,-0.0087654944
713,0.24566971,0.029295159,-0.16456656,0.030129932,0.20846644,0.23517839,-0.24565855,-0.044708559,-0.11691966,-0.067324323,-0.14245131,0.052966966,0.083993094,-0.20893782,-0.27285217,-0.0079460213,0.075661587,-0.060884566,-0.16811941,-0.065447482,-0.15316566,-0.012164669,-0.034649876,-0.083659527,0.097469324,-0.054737851,-0.2017526,-0.050118298,0.097614387,-0.0010940159,0.084996256,0.0051374741,-0.0019521048,0.10539758,-0.065306579,0.0042600162,-0.11936907,-0.049704923,-0.059071032,-0.14907251,0.088420389,0.088055763,0.096921007,-0.018634012,0.13327227,-0.059284339,0.10994999,-0.081423996,0.23374858,0.11066949,-0.07613633,-0.12350722,0.033640841,-0.063130542,0.16728103,-0.030916419,0.12012374,0.32848822,-0.022879352,-0.083192529,-0.11765514,-0.017669883,-0.16492157,0.14360441
683,-0.087380407,0.080630458,-0.092880963,-0.16175561,-0.13588997,-0.091473955,-0.010143888,-0.15636849,0.12082541,-0.033291038,-0.16753285,-0.24841606,-0.21429821,-0.064733878,-0.15385394,-0.034611117,0.075228246,0.068365282,0.15082471,0.10539248,0.030594955,-0.031064314,-0.088120975,-0.15028058,0.27724836,-0.041649021,-0.0015493442,-0.023653104,-0.12585904,-0.38401514,-0.004541143,0.038475426,0.07875794,0.03871835,0.029043806,0.062906725,-0.03724205,-0.012881965,0.008834737,-0.078978111,0.11051465,0.039595572,0.028573963,0.24409068,0.12189939,-0.18280451,0.13886219,0.054105555,-0.073610147,-0.089029104,0.010549833,-0.20350942,-0.2018603,-0.079187552,-0.10820585,0.017742412,-0.1476722,-0.049309875,-0.069814434,-0.14633673,0.16276155,0.059842896,-0.14124145,0.13894542
574,0.21436424,-0.037475899,-0.065669947,0.052498501,-0.050157513,-0.16707437,0.0070756133,-0.054646849,-0.075321311,0.079571491,-0.066641736,0.020760354,0.11839366,0.081213122,-0.15118994,0.034279468,0.11656838,0.12398513,-0.18473342,0.019109234,0.19417756,-0.13347231,0.53477742,0.13759431,0.13295477,0.083377031,-0.085439015,-0.0051568056,0.11028394,-0.089326162,-0.15474479,0.14343348,-0.18566348,0.0014864192,0.19210611,0.039697949,0.084217988,0.05038227,0.11703687,0.093690115,0.059713645,0.099290852,0.068935405,-0.026696035,-0.033902898,0.051887781,0.040897954,-0.050973309,-0.029866129,-0.20538006,-0.048601493,-0.00092009176,0.056500349,0.024418677,0.048099009,-0.19500805,-0.1234272,-0.1361942,-0.015179561,0.079005046,0.089741171,-0.053030348,-0.00036739966,0.23943562
511,0.10502702,0.12222863,0.040943355,0.10531896,-0.19100466,-0.03302571,0.12487221,0.10255774,-0.046466708,-0.03950781,0.01037118,0.28682296,-0.11906505,0.044319448,-0.10605632,-0.18132983,0.03023033,-0.073000371,-0.10090419,-0.081507013,0.17682354,-0.014034641,0.16059872,0.26291867,-0.087666756,0.0096897934,-0.014046047,0.10295153,0.16572656,0.058255812,-0.079950947,-0.010397339,0.069205369,-0.055237056,-0.034127642,-0.09062988,-0.057975492,-0.19601944,-0.028090466,0.17553092,0.080011877,0.066349517,0.1113084,-0.14959442,0.19154302,-0.093206824,0.073449382,0.17370375,-0.14427857,-0.066339702,-0.12272321,-0.014467702,0.29332862,-0.11848834,0.20535379,-0.13131696,0.036993121,0.1027614,-0.27507385,-0.045420932,0.051265373,0.06745241,0.090323329,-0.15404875
366,-0.007306725,0.18849636,0.15140693,-0.09931624,0.085233093,0.18733068,0.11172736,0.14287495,-0.088165759,-0.063475446,0.10583613,0.15596038,-0.065978887,-0.0098088947,0.048071444,-0.13688034,-0.015055516,-0.01307434,-0.067926286,-0.036444631,0.030122688,0.079055082,0.17294295,0.13046504,-0.043142763,-0.062876358,0.052164526,0.041101335,0.083477785,-0.13904925,0.040933873,0.06116072,0.066602659,-0.15458647,0.00015899423,-0.041428351,0.1536029,0.19680636,-0.31865271,-0.15602033,-0.016881799,0.08560679,0.13014277,-0.25442088,0.025757959,-0.12638616,0.028127822,0.099611161,0.091787202,0.17374589,0.18374728,-0.061660319,-0.34520816,-0.079501496,0.037463999,0.10753595,-0.25321787,-0.13110626,-0.045359447,-0.090670045,-0.12224789,-0.024675772,0.11977546,0.10084219
501,-0.17395748,-0.0083953642,-0.027046916,-0.08786198,0.085731337,0.026522117,0.11506311,0.0028473133,0.14004552,0.11171667,-0.07578541,0.01577356,0.042882604,0.064849751,-0.0037663413,0.11979267,0.24434671,-0.067931627,0.18792431,0.17201901,0.010766764,-0.17486128,-0.031713702,-0.033163842,-0.06763599,0.092591602,0.041320718,-0.0133856,0.0066412244,0.24002784,0.022348167,-0.058670524,0.20121639,-0.047312255,-0.13998849,0.087753572,-0.084211549,-0.12897353,-0.1544068,-0.21610429,-0.1245286,-0.073688716,0.10587815,0.10638962,0.077761598,0.32706659,0.026257237,0.10983721,0.11913923,0.13891152,0.16881028,-0.03213153,-0.14294602,-0.1571936,-0.012205326,-0.14014519,0.026697832,-0.030968072,-0.17107385,0.20013915,-0.21899982,0.19025501,0.16161737,-0.0027604054
445,0.13112145,0.07403206,0.18986764,-0.16059217,0.00022285515,-0.11635309,0.17187597,-0.08803921,0.053833478,-0.00089244604,-0.082175819,-0.098625691,0.18856844,-0.073245238,-0.091217287,-0.020464924,0.097382936,-0.11282933,-0.21253833,-0.14956842,-0.030769978,0.021320298,-0.058369046,0.08724807,0.15221614,0.24010323,0.063835688,-0.31412933,0.024402797,0.15019192,0.090918823,-0.051194649,0.019696558,-0.055822678,-0.066368187,0.062205544,-0.032471286,-0.17367069,-0.020943928,-0.16233979,-0.078415086,-0.015449607,0.062643619,0.017963413,-0.014462519,-0.1014237,-0.0082243215,0.047232259,0.063051463,-0.39939867,-0.11456329,0.26603773,0.022023699,-0.0310679,0.15106807,0.058865755,-0.12586479,0.069070877,-0.14031751,0.15832433,-0.063887581,-0.03422414,0.067807579,0.17960559
524,0.19439792,0.051979035,0.077107832,0.083830892,-0.076618217,-0.081239326,0.067020317,-9.5890074e-05,0.079508676,-0.14754179,-0.065278518,-0.070414176,-0.12641652,0.071159833,0.0055780158,0.14348309,-0.28008384,-0.10481092,0.081987728,-0.19663039,-0.10435597,0.086214219,0.0060554745,0.032151835,0.10268126,-0.072611943,0.035798872,0.025205733,-0.082237822,-0.21896787,0.073948593,0.10204196,0.037522476,0.17304255,0.14681821,-0.078219187,-0.12142461,0.32316076,-0.21040957,0.1145237,-0.13659804,0.17008289,0.19180663,0.26847355,-0.086148061,-0.080701514,0.0072100807,0.028242077,0.061042324,-0.08212131,0.0018978,0.065296885,0.032335036,0.037039465,0.010051984,-0.31026673,0.20276919,0.13523079,-0.092838222,-0.050794299,0.067844676,-0.041595004,0.059906308,0.084797196
185,0.070489113,0.061999659,0.043515965,0.010304465,0.028537226,0.0017111693,-0.11597772,0.01825532,-0.18028478,0.15762094,0.24426561,0.01803723,0.12225638,-0.078176696,0.14153087,0.024030967,-0.30395607,-0.23421296,-0.046107991,-0.11969265,0.1586903,0.014403435,0.035759254,-0.25012187,0.10535881,-0.094960234,-0.051700257,-0.13787755,-0.023963479,0.082749339,-0.19959374,0.056921183,-0.050505212,0.037888917,-0.0023072825,0.13044285,0.07595508,0.011190623,-0.23257843,-0.0010959739,-0.053093192,0.18024283,0.25432521,0.059894596,-0.092413864,-0.20401027,-0.0044689479,-0.13740359,-0.035481056,-0.0003951318,-0.049376669,-0.036866348,-0.13797729,0.01472569,-0.030185988,0.081322814,0.22454924,-0.096850952,-0.33989403,-0.039165394,-0.015446342,0.08469907,0.011456468,-0.021904779
582,-0.088193709,0.050903764,-0.0090344928,-0.059137758,0.12561204,-0.0093344371,-0.1363722,-0.0245623,0.023944641,0.014496318,0.019808289,0.043928067,0.022330309,-0.043912408,-0.015366868,-0.093136425,0.17493431,0.010021574,-0.023843168,0.13648661,-0.30322015,0.15319483,-0.0334358,-0.094700343,-0.18074196,-0.33088305,-0.22773572,0.24739052,-0.078506404,-0.14530466,-0.15096631,-0.1322831,-0.22017727,-0.061466713,0.084588848,0.1370318,0.10351215,-0.12632109,0.15754605,-0.12909455,-0.082746553,0.10513584,0.039977993,0.18534363,0.057600856,0.1921963,0.056227862,0.06197288,-0.001086872,0.13442969,0.042070293,-0.1876835,0.10549361,0.17593818,-0.12987695,0.00080128104,0.087765688,0.12631616,-0.14129525,-0.056115095,-0.036185446,0.068989406,0.15443787,0.013920888
943,0.071044081,-0.089639524,0.092531775,-0.11067536,0.07570096,0.087002049,-0.087473885,-0.234614,-0.10530882,0.089926305,-0.10375598,-0.07287214,-0.02408101,-0.086644042,0.1425222,-0.0057148731,-0.14596122,0.13277916,-0.21503373,-0.031478431,0.13212828,-0.074333682,-0.034698847,-0.19516229,0.089581234,0.020049395,0.046566535,0.13572013,-0.04016734,-0.14141132,-0.05357235,0.25132914,0.13216197,-0.19735052,-0.081869954,0.085884824,0.1345755,0.25557547,-0.028636637,0.01168673,0.018457634,0.031196181,0.11344463,-0.18295741,0.042185382,-0.018182329,0.16303754,-0.11763116,-0.051769339,-0.067160971,-0.31306256,0.1776641,-0.02215345,0.18771439,0.083674493,0.012012647,-0.18200782,0.18057355,0.026376546,-0.15104546,0.0041008641,-0.024797133,0.092678689,-0.19533802
924,-0.17953238,-0.020155935,0.084532529,0.072562085,0.024580977,0.10895874,0.057242648,0.1347243,0.13058357,0.11930785,0.050292216,0.10998316,0.14895819,0.081857719,-0.066775271,0.042812725,-0.085839919,-0.0077166896,0.00042454998,-0.016577203,-0.068503345,-0.30451229,-0.08230299,0.3061276,0.20593266,0.082591101,-0.22722708,-0.17799094,-0.013836564,-0.015364709,0.064496626,-0.29772224,0.14596355,-0.082919687,-0.18718204,0.12262559,0.079711205,-0.11246635,-0.0032637066,-0.13091282,-0.025434173,-0.048192268,0.053027835,-0.057512978,-0.15048609,0.072663062,0.13858308,-0.087320828,0.11841438,-0.081192384,-0.10990847,0.076540391,0.052376663,0.081640274,-0.10226862,-0.011367353,-0.11408304,0.14971497,-0.1267903,-0.049870327,-0.13598152,0.034444675,0.048331007,0.30946401
767,0.098692668,0.075779105,-0.043959141,-0.080984049,-0.14371906,0.13008786,-0.065184039,-0.029189112,-0.14362001,-0.10492494,0.12105883,0.19094495,0.12577896,0.069964921,0.1944353,-0.20621352,-0.0084683402,0.18241385,0.14183218,0.12149821,0.062024496,-0.10008553,0.024422352,-0.10651913,0.25963685,0.04669037,0.11290426,-0.20157514,0.16781082,-0.065924361,0.040795896,-0.036453637,-0.086155965,-0.20279138,0.10398931,-0.0015979888,-0.012405688,-0.15514472,-0.13648261,0.15161809,0.0053693113,-0.037488386,-0.10474384,0.22317655,-0.060183545,-0.015302902,0.26178215,0.0037666563,0.038542442,-0.23970659,0.022658747,-0.21772671,-0.063026099,-0.10213721,0.065215665,-0.17921912,-0.090326582,0.078337067,-0.037754223,-0.18437071,0.097980928,0.079155827,-0.097736689,0.066790539
550,0.029800622,0.16710893,0.075318583,-0.038060761,-0.0012355393,-0.20885348,0.11129917,-0.031186513,-0.13576597,0.020229957,-0.059898752,-0.034701073,0.099612751,-0.10749395,-0.18928517,-0.051521363,-0.10056803,0.078541508,-0.072809574,-0.20531346,0.04507819,0.2692141,-0.028528829,0.21774333,0.00032369512,-0.13905602,0.050237011,-0.12316275,0.064746262,0.079155024,-0.18601332,0.16158697,-0.19712889,0.11349397,0.0032196986,-0.24432551,-0.067722874,0.13396471,-0.0086529037,-0.052226855,-0.11651765,0.17471887,-0.065225333,-0.26203853,0.036400348,0.13977284,0.027541918,0.15841079,0.028739988,-0.021485555,0.096588794,0.18580961,0.19918942,-0.0038560672,-0.089646614,0.14167426,-0.045672827,0.21685603,-0.036954028,0.020147509,-0.15165778,-0.12236623,-0.08421224,-0.13932234
385,0.053641514,0.18540699,0.042168784,-0.05343867,0.25506491,0.019827892,0.12039246,-0.26809513,0.017384937,0.065446145,-0.21874557,0.011768504,0.065065292,0.03990939,-0.28401177,0.029172223,0.081768997,0.13706695,-0.085342432,0.018256751,0.10227588,0.12038154,0.16223055,0.037785106,0.075114635,-0.1131817,0.03570157,-0.076212865,0.090355972,0.0061831462,-0.002177168,0.031810472,-0.057049907,0.047832712,0.17332515,-0.020023917,0.14238008,-0.034699105,-0.098011887,-0.015925275,0.21779078,-0.14007182,-0.04577043,0.25833208,-0.19308544,0.071345232,-0.0010290043,0.11101835,-0.13366662,0.20909378,-0.067549149,-0.31397091,-0.029098152,0.011717808,-0.020564034,0.18064392,-0.0055203774,0.0033812275,-0.25024773,-0.0345057,0.026530782,-0.017774479,-0.11487165,-0.1053298
969,0.11111511,0.083737826,0.15475238,0.16191144,0.049641525,-0.13284363,-0.038234765,-0.22792164,-0.16599618,-0.10111253,-0.16438424,0.058958857,0.348423,0.0098862215,-0.0061985778,-0.07227135,0.15903529,0.06046866,-0.0037126957,0.32113212,-0.1648635,-0.19864001,0.0799078,-0.017834861,-0.10128979,0.11144884,-0.24215725,0.044585198,-0.12216878,-0.081082297,-0.050618292,-0.11287321,-0.03218392,-0.0020578232,0.14602081,-0.1746868,0.0024523953,-0.0044274215,0.16970682,0.12713279,-0.09515521,-0.0061852376,0.1517523,0.022648068,0.19174329,0.15356623,-0.15480607,0.12987821,-0.14962992,-0.10483989,0.037890569,-0.038079111,0.044337754,0.064407065,0.17151552,0.017270621,-0.029076831,-0.093008949,-0.080831202,0.056895888,0.10278404,-0.051525077,-0.0090522788,-0.0058774277
910,-0.021229506,0.16963087,-0.00080992668,0.11961504,0.17436641,-0.13446231,-0.040380708,0.059218159,-0.17817749,-0.19282633,0.25193088,0.025634782,0.01692516,-0.11238839,0.10304119,0.14137864,-0.07885373,-0.17175582,-0.090270444,0.0064823458,0.0061863085,-0.0046374839,0.15150988,0.20461556,-0.079764789,-0.029967963,0.1165969,0.21878848,0.040468459,-0.022340178,-0.083542362,-0.23096048,0.14318378,0.055184712,-0.036934402,-0.026715472,0.14883115,-0.066625395,-0.12819637,-0.050138674,0.045189553,0.067115115,-0.21212756,0.038306999,0.031252239,-0.068218627,0.19240739,-0.047460073,0.061487283,-0.15103548,0.18096987,-0.11010714,0.082875422,0.211491,-0.25323268,0.16596822,-0.25047293,-0.094008669,0.065354181,-0.096775541,-0.071326909,0.023300829,0.088020859,-0.062371431
428,-0.06557139,-0.23581896,-0.042577841,-0.096157976,-0.30159192,-0.08873502,0.028390647,0.051372158,-0.1007677,0.08947396,-0.010220336,0.037254735,0.14136713,-0.15693744,0.003043585,0.064913157,-0.181753,-0.01835888,0.22596876,0.02689525,-0.024807997,-0.031842466,-0.012913071,0.030742581,-0.22813624,-0.007461191,-0.057826775,-0.060046367,-0.07276332,0.097087159,0.37087,0.15460294,-0.0072252019,0.092514396,-0.10197022,0.035039694,0.11785364,0.14151293,-0.095939898,-0.16487918,0.035339721,-0.0072874295,0.14951348,0.032017302,0.0099298477,0.18909898,0.10913095,-0.24956652,0.083880367,0.14734117,-0.17031535,-0.010535604,0.019077854,-0.13796755,-0.22819985,-0.04878454,0.053518926,0.02224255,0.090876352,-0.0041833952,0.099682843,-0.035561573,0.18208447,0.1488847
353,-0.12462886,0.06881392,0.1527728,0.19391028,-0.25028659,-0.28992873,-0.20630913,0.035198744,-0.14249791,0.041178604,-0.014361331,0.0079377222,-0.04889131,-0.079695706,0.11521772,-0.069654023,-0.12409143,0.27555011,0.053011745,0.037131052,0.049679818,-0.099652881,-0.093366485,0.055914142,0.14899054,0.049631779,-0.011891055,-0.065494001,-0.021327848,0.037098461,0.083112883,-0.019181354,-0.079680218,0.0017074245,-0.14134858,0.036893492,0.2377683,0.091810688,0.13765137,0.026902435,0.013273572,0.022198973,0.081108379,-0.018759071,0.014325616,-0.016971594,-0.054602462,0.077776471,-0.062614964,-0.129599,0.16242562,-0.021198764,-0.26432964,-0.0045604342,-0.064806838,0.11962155,-0.099027704,0.02465369,0.32097558,0.10118349,-0.055155586,-0.15107674,0.055581617,0.32118358
600,0.12990898,0.040550366,-0.18516252,0.053579578,-0.012849833,-0.048731916,0.1071432,-0.17183292,-0.067385854,-0.093249602,-0.10819783,0.20048045,0.011974634,0.13607276,0.031244155,-0.17890027,-0.16539514,0.12345344,0.027289075,0.16427479,0.047770457,0.011023972,-0.021803399,0.20297479,0.3141327,0.14575978,0.21673396,0.069310981,0.040456411,-0.016131179,-0.23894248,0.13534482,0.099508395,0.072749806,-0.21864093,-0.12673523,0.11103263,0.068469006,-0.083590069,-0.045969085,0.12935795,-0.039422506,-0.14675873,-0.018835989,-0.08823968,0.072688581,0.263761,0.022681524,0.024713819,0.089413262,0.053775662,0.10080079,-0.16996326,-0.049376311,0.11628856,0.025779424,-0.085355224,0.053831094,0.0089202177,-0.20653685,0.066790711,-0.0087647862,0.086761012,-0.24477774
