id	f0	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24	f25	f26	f27	f28	f29	f30	f31	f32	f33	f34	f35	f36	f37	f38	f39	f40	f41	f42	f43	f44	f45	f46	f47	f48	f49	f50	f51	f52	f53	f54	f55	f56	f57	f58	f59	f60	f61	f62	f63
30	-0.0025359311	-0.039398561	-0.17444552	0.1785396	0.19388054	-0.069963543	0.064723641	-0.018453324	0.030188768	0.18999758	-0.033313775	0.22224437	-0.035738671	-0.011601502	0.23429181	0.034129329	-0.25197846	0.027877514	-0.15896096	-0.20617724	-0.11689592	0.040436807	-0.13806728	-0.17376826	-0.047093737	0.050175244	-0.086356971	-0.16200949	-0.2694328	-0.096255867	0.1047016	0.12426791	0.097943497	-0.02173764	0.016040698	0.15720627	-0.10772357	0.045148542	-0.23200744	0.084610851	-0.055933264	-0.14330836	0.095838139	-0.13780281	-0.10755048	0.19057887	-0.12971622	-0.081350336	-0.084729507	0.097322152	-0.22766904	0.15505995	-0.030177998	-0.039294187	-0.1111963	-0.018037231	0.1823416	0.026395549	-0.1156431	-0.043075065	0.066276834	0.010581052	-0.031908754	0.074972306
671	0.22224125	0.027853367	0.088972446	-0.15921518	0.19209488	0.10598113	0.052987298	-0.029659124	0.03345809	-0.056858934	0.075034271	0.2365506	0.032510042	-0.038522882	0.14930707	0.005870867	-0.1762807	-0.016652187	-0.00026020716	-0.18433498	0.12302809	-0.016975343	0.27998816	-0.069182834	0.055313496	0.072570535	0.17730628	0.036486619	-0.089935779	0.2651395	0.14640109	0.080555629	0.036252744	-0.14521471	-0.11041227	0.15486181	-0.017287108	0.089143111	-0.031868036	-0.01191009	-0.069563257	0.07716611	0.30440883	-0.16177268	0.099995026	0.14973893	-0.24269507	0.14964345	0.021980136	-0.00062765064	0.070330747	0.10347423	0.0035984735	0.10753132	0.057847634	0.10287277	-0.087364717	-0.083082084	0.23882959	0.093698219	-0.059393131	-0.14429564	-0.068413671	-0.015956797
614	0.1755273	0.20574147	0.059650661	-0.026345041	0.034179903	0.041405679	-0.076664694	0.032176559	-0.24905678	0.0077070088	0.11469142	-0.082901379	-0.11161044	0.039131568	-0.021926928	0.21032184	0.0041227842	0.048545494	0.0022342122	-0.065361218	-0.096754947	-0.025981762	-0.13896702	-0.12590148	0.045365405	-0.039248809	0.1481808	0.16000273	0.07909442	-0.17304477	-0.12380325	0.23064262	-0.11618352	-0.11722102	-0.090441759	-0.05247509	0.21840407	0.056098201	-0.099090314	-0.17773175	0.018023837	0.11309352	-0.32575315	-0.22901499	-0.077163508	-0.056714271	-0.012746475	0.028327235	-0.081446054	-0.02969392	0.03145812	0.15470629	0.11835739	0.19867768	0.069990941	-0.0058649344	0.033726007	0.13286272	0.11792666	-0.21325811	-0.082532367	0.058928256	0.17853062	0.20207639
997	-0.059993957	0.029996618	-0.075787046	-0.11357234	-0.060480266	0.11697446	-0.041110166	0.087484383	0.098410933	-0.17061779	0.098282128	0.029245869	0.28230635	0.12239205	0.014693517	-0.094499668	-0.13057545	0.15039466	0.017165883	-0.019587089	0.085563465	0.15181912	0.005796623	0.19574945	-0.06596234	-0.18204304	0.086571128	0.086043457	0.055576155	0.21114128	0.11956964	0.09182988	0.078446666	0.013569646	-0.018927765	0.085617109	0.10604489	0.032590121	0.17614503	0.10873971	0.35297352	-0.073695316	0.0013563902	0.099651998	0.050148556	-0.34488487	-0.08488144	0.023425952	-0.014306691	0.19485426	-0.010137246	0.0907405	-0.15184891	0.12025749	-0.13940979	0.073793783	-0.074681516	-0.1002367	-0.094836344	0.17952656	0.12200572	0.21450921	-0.0056110976	0.011936115
684	-0.041330657	-0.065221485	0.084216008	0.19486813	0.10981129	-0.0028278126	0.10326293	-0.084139974	-0.019529649	0.044706123	0.086099374	-0.075441143	0.041505647	0.008504914	-0.0073235777	0.087670258	0.19320963	-0.2053909	0.021702457	-0.14576706	0.049645297	0.044280624	0.27040296	0.03505594	0.30556125	0.17220314	0.13770535	-0.011638141	-0.26171679	-0.016739896	0.0097984219	0.03243025	-0.098412011	0.14084212	-0.040398549	0.1461533	0.32407557	0.040903986	0.024825381	0.10258022	0.10639405	0.039303251	0.0056852117	0.034447062	0.14858524	-0.10893436	-0.10605932	0.21497491	-0.0149646	-0.056826197	-0.1259656	-0.25003611	0.039754668	0.045107722	-0.053818534	-0.087250875	-0.16438386	0.10608601	-0.13104121	0.22824117	-0.009104998	-0.10450844	0.10768457	0.012077535
687	0.025687751	-0.16364067	-0.12314462	-0.10616725	0.063775935	-0.17811897	-0.01711321	0.11958289	0.028889949	-0.027441037	0.016558522	0.099764573	-0.10398086	0.24869732	0.16579891	0.19518551	-0.28695605	-0.058991066	0.054688639	0.10151488	-0.19285272	0.3370302	-0.1430745	0.15979111	0.11778573	0.10245063	-0.093491809	0.10694459	0.017356131	-0.14196535	-0.019516716	0.11489383	0.030725797	0.083339546	0.23665403	-0.013045378	0.032263257	-0.170459	-0.0065800248	0.10678282	0.137231	-0.091244247	0.083852819	0.05061686	0.14628679	0.15971159	0.084020223	-0.058264139	0.030664154	0.0092535458	0.018335741	-0.17553711	0.034477193	-0.091048582	-0.018613494	-0.041913185	0.13097056	-0.057048456	-0.053140242	-0.18731519	0.071472225	0.17912087	0.12736008	0.12639723
139	-0.23428025	-0.039333287	0.15804481	-0.13622727	0.022364383	-0.042060133	-0.0048454453	0.054232998	-0.036993302	0.096640678	0.066419068	-0.073715959	0.2020366	0.0085609884	-0.12044574	0.18614731	0.19106334	0.076769609	0.28786566	-0.09540849	0.12528891	-0.15711342	0.19963855	0.082981962	0.12116522	-0.10531773	-0.0046831851	0.0089760673	-0.010239766	0.011531727	0.11135006	0.20289762	0.17689242	0.1039971	-0.12920965	-0.011076038	-0.18371763	0.05647894	0.22265427	0.091374559	0.073728346	0.026945175	-0.059676484	0.25888022	0.16239517	-0.046454738	-0.038079053	-0.069403297	0.12069507	-0.02621559	-0.054232435	0.26723386	-0.03554852	0.15306404	-0.12938068	-0.028230342	-0.020519854	0.13320665	-0.045350909	0.17066622	-0.051706371	-0.025728692	0.12846163	-0.12909878
519	-0.36266023	0.022649569	0.089550855	0.0080174307	0.0077404153	-0.10067166	0.11070914	-0.018330074	0.014122418	-0.13208605	0.18217728	-0.0031315048	-0.082741664	0.23414074	0.07651547	-0.17062819	-0.021706607	-0.18870923	0.14158942	0.053016769	-0.082049969	-0.04058213	-0.12616392	-0.11499329	0.14213554	-0.072603252	-0.11971909	-0.07696951	0.011086706	0.14182302	0.099111117	0.11217308	-0.079632399	0.047536715	-0.092339226	-0.28603625	0.13877499	-0.098361961	-0.27827996	-0.083905173	-0.20732007	0.036555466	-0.040744491	-0.084221023	0.16635851	-0.15355637	-0.0094325005	0.090083261	-0.034439833	0.025983308	-0.12745161	0.24680972	0.022879906	0.053313125	-0.07142721	0.065023365	-0.052885303	0.10217283	-0.0094065522	-0.14160168	-0.016654219	0.22885995	-0.025601641	0.038599495
481	0.070214158	-0.052406988	-0.02189148	0.13195842	0.036244569	-0.18461531	-0.010168743	0.13361984	0.079954342	0.03889366	0.11279385	0.017621439	-0.12104404	0.12652274	0.049359295	-0.1115713	0.019369646	-0.10184787	-0.006691249	0.090986601	0.34660708	0.21970743	-0.14711286	-0.081914316	-0.083378119	-0.14550606	0.091763577	0.11993558	-0.068230029	0.089927893	0.20754887	0.25742172	0.155976	-0.011722537	-0.12632973	0.01067062	0.10240543	-0.038215934	-0.12833121	0.12553601	0.21631756	-0.015175566	-0.0085890288	-0.10168681	0.0089647118	0.017075748	-0.089334985	-0.16279656	-0.094812428	-0.14108359	0.014395045	-0.042683085	0.065231237	-0.0062099057	-0.060785352	-0.32958068	0.11886158	-0.0022523373	-0.023594129	0.12595518	-0.21887252	-0.17117047	0.16193053	-0.085006878
933	-0.03976807	0.037696125	-0.2391594	0.087715908	0.057728475	0.036659417	-0.14890023	-0.0063721845	-0.12455144	0.02405475	-0.070363929	0.12277957	-0.096617256	-0.029053761	-0.16301766	-0.18556816	0.059930637	0.1029115	-0.092048221	-0.1417454	-0.0033326553	0.10733211	-0.14982048	0.053587204	-0.14539863	-0.065507161	-0.046017841	0.026822181	0.070380907	0.10198328	-0.31282261	-0.03330283	0.17060212	0.12444042	0.19807364	-0.054053947	-0.11495281	0.0054835093	-0.18099829	-0.16118841	-0.17577748	0.0014599433	0.23039183	0.13566211	0.029427725	0.076965549	-0.064108862	-0.050774467	-0.053529106	0.0031064039	0.2182482	0.11181479	0.30823898	-0.056734794	-0.096022784	0.079558915	0.074887411	0.10678765	0.14091985	-0.080801104	-0.14721847	0.049215966	-0.036289761	0.2356467
570	0.23328993	0.026674852	-0.099028496	-0.062485608	0.23090307	-0.10912981	-0.18285749	-0.04930438	-0.036838766	-0.14044687	-0.082689979	0.093801166	0.069400594	-0.10041676	0.053667057	-0.036262307	-0.042589605	0.068120773	-0.18075552	-0.13368745	-0.20637675	-0.27836112	0.021428689	0.027511323	-0.039732493	0.15783365	-0.15207528	0.2417783	0.033966308	-0.094637879	-0.16107527	0.16317288	-0.16134423	0.061818098	0.15124288	0.092054236	-0.022291339	-0.077219806	0.1081938	-0.038496793	0.066215303	0.12236504	-0.26775804	0.0073447469	-0.070092978	-0.033352553	-0.1313843	0.018015745	0.016779837	-0.13487826	-0.035461277	-0.041808778	-0.13036707	0.17890001	0.1741795	0.1133607	-0.18220101	-0.096567086	0.031905189	-0.15617139	-0.13295415	0.13371353	0.079238808	-0.078732834
592	0.034978579	0.22001971	-0.13603314	-0.065896624	0.0049405217	0.013748238	0.20112763	-0.14157771	0.060962923	0.072633847	0.041743036	-0.17581518	-0.042248674	-0.1783184	0.089364684	-0.074669283	-0.11979901	0.067682189	-0.27144294	0.011330247	0.14398637	0.13593333	0.13683623	-0.13101155	0.23426936	0.14376548	-0.038537482	-0.053518952	-0.0043511652	0.027436245	-0.11912014	0.032791161	0.107737	-0.16748632	0.12250194	-0.071214499	0.13965358	-0.020634201	-0.2570223	-0.074873053	0.11727038	0.060470739	-0.12669296	-0.093810832	0.067090301	-0.074062264	-0.16597544	-0.098992735	-0.0057299826	0.11716905	-0.042025646	0.016908838	-0.01379403	0.15772291	0.16196682	0.15723048	-0.00088579585	0.1699774	-0.025396561	0.056248111	0.11723498	0.30933658	-0.15265603	-0.12666123
388	0.011012724	-0.10526126	0.023890732	-0.026863987	-0.13140128	0.17028632	0.30590691	-0.22956588	0.028816868	0.180082	-0.03751218	-0.051197488	-0.018310902	-0.23246998	-0.21355371	0.21405253	-0.10101887	0.18201764	-0.25069867	0.074286953	-0.043642566	0.0017238606	0.019969853	0.029086924	0.051662928	-0.016576364	-0.059821127	0.0043693037	0.043759976	-0.14805877	-0.12925074	-0.0276972	0.075395683	0.19720521	0.31377604	0.027616567	-0.11584296	-0.23203971	0.013320678	0.062874201	-0.19742255	-0.066584612	-0.11060893	0.017120719	-0.12504896	0.14185403	-0.12058466	-0.0066973822	-0.053195395	0.14364353	-0.088322397	0.12877719	0.086549494	-0.031842026	0.052644295	0.045819287	0.1603984	-0.064786484	-0.040999144	0.023916114	-0.087168804	0.013575612	-0.13654178	0.088726016
228	0.15338895	-0.10205683	-0.19622741	-0.032093811	-0.08417547	-0.093742681	-0.023849884	-0.098221133	0.0073673651	-0.09321587	-0.17564446	-0.091888269	0.29345374	-0.022693499	0.14447059	-0.29259555	0.15260412	0.1777138	0.098200083	-0.082308848	0.010129273	-0.12206253	-0.026960145	-0.12904582	-0.0035590663	0.086786662	0.10004358	0.12925193	0.010832557	0.18870126	0.072138253	0.10166365	-0.047395883	-0.040583763	-0.1251308	-0.016601011	-0.14633689	-0.053213384	0.34016012	0.18229029	-0.11685873	-0.11023188	-0.081068929	0.074571222	-0.10379255	0.20430482	0.029313521	-0.028318032	-0.11299058	-0.0078550122	-0.05049945	-0.047865856	-0.15404787	0.042019089	0.084216521	0.051631063	-0.1163376	0.22293606	-0.036784653	-0.17292392	-0.16738747	-0.034697248	0.044451265	0.079661609
91	0.048107025	0.026648753	0.15046017	0.10385127	0.03179753	0.047854242	0.19104523	0.19732658	0.17583575	-0.01959882	0.17800415	-0.0285442	0.10832599	0.073904859	-0.0040158111	0.082716961	0.09699904	-0.028926626	0.018053452	-0.11302477	0.30699603	-0.092147281	0.057282579	0.015785159	0.12539814	-0.059472148	0.12129012	0.16685593	0.041537082	-0.039069191	0.075426817	-0.13862333	0.019986014	0.15886571	0.025762777	-0.26963958	-0.086525584	-0.0048723524	-0.049362644	-0.22947211	-0.14872742	0.095635068	0.0058735465	-0.31757728	0.11870937	-0.027900849	-0.01362885	-0.15668789	0.056369087	-0.08721493	-0.039593694	-0.13917927	-0.2625873	0.15817494	-0.13188085	-0.095049457	-0.0079916447	0.084923444	-0.070235944	0.059200357	0.21981478	0.048268965	-0.07914533	0.1387482
784	0.27665606	-0.26494101	0.0019651637	0.0050360183	0.23749559	0.040411302	-0.014164325	-0.00074922556	-0.034590397	-0.041908958	0.03862343	0.13127097	0.17791899	-0.043740895	-0.092357127	-0.071416373	0.14090682	-0.12798727	0.10261874	-0.26774123	0.087931295	0.073509352	0.059195116	0.089478887	0.16158463	-0.30602667	-0.20078485	0.16565416	0.06628813	-0.084703051	-0.087964068	-0.10739529	0.11323065	0.051614311	-0.00062825078	-0.18084806	0.02444084	-0.11367089	0.071711713	0.10310938	0.067346187	-0.05565484	-0.14588707	0.068827782	0.0098953159	-0.11230205	0.070063188	-0.0041923715	-0.053512135	0.040280954	-0.09803358	-0.044166267	0.016816501	-0.00946706	0.11126821	-0.015138365	-0.045606273	0.12055517	0.036415841	0.22997653	-0.12057592	0.086913245	0.044883022	-0.33456016
876	0.0069422932	0.11383738	0.090877486	0.079326417	-0.10575666	0.15610387	0.14175306	0.042758848	-0.10620053	0.16084382	-0.050028023	0.034804398	-0.043919811	-0.059630815	-0.11815923	0.1334527	-0.23863756	0.072743942	0.020552143	-0.0051786062	-0.11665137	-0.05804607	-0.22465737	-0.19943128	0.11483045	0.13070169	-0.11929687	-0.023027476	0.0056460375	0.15129794	0.055898326	-0.37544759	0.14080427	0.10938264	0.02629706	0.0071339641	0.047520598	-0.14121419	0.016497246	-0.039410693	-0.17619643	0.070711316	0.015532047	-0.14833726	-0.10301768	0.043956962	0.00083728658	-0.13401137	0.091132158	0.045410126	-0.028238657	0.1413588	-0.043470477	0.21822703	-0.045427218	-0.12009374	0.073211005	-0.1493553	-0.057092133	0.089482973	0.067942274	-0.193363	-0.036665368	-0.360716
337	-0.14096159	0.038105397	0.014739898	-0.082271163	-0.080803431	0.061692516	-0.15847833	0.038066499	0.16430329	0.0068973363	-0.0557989	0.27409676	0.092331184	0.018843227	0.029502933	0.012982866	0.060261429	-0.028179985	0.10272098	-0.040414649	0.33242426	-0.086720275	-0.093546356	0.001229308	-0.21785483	-0.13612074	0.045268151	-0.13052128	0.25374669	-0.065160811	-0.1411242	-0.0027790405	-0.050601463	-0.068681427	0.16363124	-0.048453654	0.041439767	-0.012557679	0.077842657	0.25975812	-0.034036366	-0.010330005	-0.035454377	0.037330167	-0.2317751	-0.11620282	-0.28182631	0.10303188	-0.0070554922	-0.063585133	0.12029006	-0.020482724	0.1563828	-0.12283962	-0.1653872	-0.073120985	0.031693318	-0.098741752	0.0041999574	0.14099854	0.0013434147	0.25030034	0.033272447	0.20961549
449	-0.13496805	-0.08878167	0.21750484	-0.18923369	0.034758408	0.18766232	0.16339307	-0.10229928	-0.063060971	0.018318159	0.084160689	0.12663409	-0.13688656	-0.21081401	0.13757305	0.032451831	0.026554025	0.27637819	-0.11325211	-0.077310332	0.067104618	-0.03956256	0.057122641	0.081655892	-0.19021465	-0.0151006	-0.030598005	0.13794318	-0.041020396	0.10094926	0.1556741	0.08926536	-0.18849394	0.12544349	-0.035253137	0.0069384438	-0.23505124	0.10369283	-0.07322913	-0.051327913	0.059925049	-0.11289396	0.016353947	-0.17731464	0.13474004	0.045395962	0.030585141	0.18335376	0.19959824	-0.16944643	0.19885293	-0.079439214	0.18730037	0.060115885	-0.041085546	0.073861127	-0.17183189	0.026215167	0.2075306	0.040444888	0.15786707	0.045982584	-0.033404254	0.039742163
234	-0.069567831	-0.07728985	0.099549161	-0.14560674	0.21379196	-0.013994355	-0.048151547	-0.018263177	0.20408886	-0.25200358	-0.14575274	0.21301885	0.13744859	-0.034547464	-0.22174786	0.17022991	-0.00087446238	0.19282967	-0.028674928	0.029733082	-0.05305993	0.026071023	0.021422669	-0.26063213	0.02127886	-0.13351215	-0.00023706518	0.0060700365	0.052573652	-0.16348046	0.28242558	0.060065575	-0.0064622415	-0.030736496	-0.064289763	0.0026660238	-0.083063954	-0.048343864	-0.030229537	0.13327092	0.058394207	0.067250312	0.040743237	-0.14627174	-0.41116635	0.07001466	-0.2064319	-0.028102435	0.084875345	-0.16176454	0.024120516	0.1239845	0.010314716	0.0019241284	0.10030838	-0.085742108	-0.07111197	0.078118632	0.090935263	-0.10994965	0.0024322212	-0.077838113	0.10419709	0.029601436
405	0.26077142	0.057039909	0.00037829189	0.0079492534	-0.12342907	-0.014288657	0.02374915	0.02203635	0.075966442	-0.080862587	0.079483727	0.081341193	-0.19875789	0.14684167	0.28164698	0.047088779	0.037935055	-0.076988305	0.14742114	0.051505093	-0.16677951	-0.089180114	0.013782236	0.099928381	0.0079323872	0.17736295	0.18472303	0.03356696	0.004680468	-0.099003397	0.042161857	-0.18306049	-0.11811303	0.056519448	0.11575628	-0.1197416	-0.067130847	-0.14516475	-0.079771338	0.11657425	-0.079142427	0.0406524	-0.086433968	-0.24632602	0.12422004	-0.15270359	-0.065925552	0.038918057	-0.091497109	0.094003569	0.057271317	-0.065719154	-0.015651697	-0.084339936	0.042294861	-0.12126071	0.28046807	0.31647202	0.25925276	-0.17962726	0.010512676	0.009141149	0.12774349	0.01438534
97	0.0386248	-0.022021863	0.025269419	0.099708975	0.021098208	0.023274578	-0.15575293	-0.068868063	-0.076098265	-0.097746808	0.027902759	0.20177895	0.15022471	0.060581145	-0.10912222	0.067493607	0.18258334	-0.12071783	-0.088485139	-0.29199391	-0.17173948	0.21676906	0.21742657	0.089774945	0.045908925	-0.061003559	0.094775183	-0.020140617	0.22230203	0.11046735	0.11701867	0.019949502	-0.068616853	0.13522019	-0.043429834	-0.14648696	0.13924752	0.093180809	0.0012866931	0.055137138	0.28801702	-0.2610344	-0.0078423051	0.050204806	-0.030318662	-0.091303813	0.17069574	0.25818022	0.11220622	0.14750339	-0.076427354	-0.028071611	0.042207609	0.095669656	-0.028078179	0.15265687	0.043190075	0.10243179	0.17955551	0.071053192	-0.097235737	-0.13559001	-0.066483121	-0.0091270998
